00002,2008-10-23 11:57,1001
00306,2008-10-23 11:57,1001
00007,2008-10-23 11:58,1001
00003,2008-10-23 11:58,1001
00080,2008-10-23 11:58,1001
00080,2008-10-23 14:20,1001
00007,2008-10-23 14:22,1001
00306,2008-10-23 14:22,1001
00002,2008-10-23 14:25,1001
00003,2008-10-23 14:28,1001
00003,2008-10-23 17:30,1001
00007,2008-10-23 17:30,1001
00002,2008-10-23 17:30,1001
00306,2008-10-23 17:31,1001
00080,2008-10-23 17:33,1001
00306,2008-10-23 18:03,1001
00080,2008-10-23 18:03,1001
00003,2008-10-23 18:15,1001
00003,2008-10-23 20:21,1001
00080,2008-10-23 20:22,1001
00306,2008-10-23 20:22,1001
00306,2008-10-24 07:50,1001
00007,2008-10-24 07:52,1001
00080,2008-10-24 07:56,1001
00003,2008-10-24 08:00,1001
00002,2008-10-24 08:01,1001
00003,2008-10-24 11:58,1001
00007,2008-10-24 11:58,1001
00080,2008-10-24 11:58,1001
00306,2008-10-24 11:58,1001
00002,2008-10-24 11:59,1001
00080,2008-10-24 14:15,1001
00002,2008-10-24 14:24,1001
00002,2008-10-24 14:24,1001
00306,2008-10-24 14:25,1001
00003,2008-10-24 14:26,1001
00007,2008-10-24 14:32,1001
00007,2008-10-24 17:29,1001
00003,2008-10-24 17:29,1001
00080,2008-10-24 17:31,1001
00306,2008-10-24 17:31,1001
00002,2008-10-24 17:33,1001
00002,2008-10-24 18:38,1001
00002,2008-10-24 21:25,1001
00306,2008-10-25 14:30,1001
00306,2008-10-25 17:39,1001
00002,2008-10-26 18:37,1001
00002,2008-10-26 21:25,1001
00002,2008-10-27 07:52,1001
00080,2008-10-27 07:55,1001
00003,2008-10-27 07:57,1001
00306,2008-10-27 08:05,1001
00003,2008-10-27 11:57,1001
00080,2008-10-27 12:01,1001
00306,2008-10-27 12:01,1001
00002,2008-10-27 12:01,1001
00306,2008-10-27 14:24,1001
00080,2008-10-27 14:24,1001
00002,2008-10-27 14:26,1001
00003,2008-10-27 14:29,1001
00080,2008-10-27 17:31,1001
00306,2008-10-27 17:31,1001
00003,2008-10-27 17:33,1001
00002,2008-10-27 17:34,1001
00306,2008-10-27 17:59,1001
00080,2008-10-27 17:59,1001
00306,2008-10-27 17:59,1001
00306,2008-10-27 20:19,1001
00080,2008-10-27 20:19,1001
00306,2008-10-28 07:53,1001
00002,2008-10-28 07:54,1001
00080,2008-10-28 07:55,1001
00003,2008-10-28 07:58,1001
00007,2008-10-28 08:00,1001
00007,2008-10-28 12:00,1001
00003,2008-10-28 12:04,1001
00306,2008-10-28 12:04,1001
00002,2008-10-28 12:04,1001
00080,2008-10-28 12:04,1001
00080,2008-10-28 14:20,1001
00002,2008-10-28 14:22,1001
00306,2008-10-28 14:23,1001
00007,2008-10-28 14:23,1001
00003,2008-10-28 14:31,1001
00002,2008-10-28 17:35,1001
00306,2008-10-28 17:35,1001
00007,2008-10-28 17:36,1001
00003,2008-10-28 17:36,1001
00080,2008-10-28 17:36,1001
00306,2008-10-28 18:08,1001
00080,2008-10-28 18:08,1001
00002,2008-10-28 18:57,1001
00306,2008-10-28 20:16,1001
00080,2008-10-28 20:17,1001
00002,2008-10-28 21:13,1001
00002,2008-10-29 07:54,1001
00080,2008-10-29 07:55,1001
00306,2008-10-29 07:55,1001
00007,2008-10-29 07:59,1001
00003,2008-10-29 08:01,1001
00002,2008-10-29 11:55,1001
00003,2008-10-29 11:57,1001
00080,2008-10-29 11:57,1001
00306,2008-10-29 11:57,1001
00007,2008-10-29 12:00,1001
00007,2008-10-29 14:26,1001
00306,2008-10-29 14:26,1001
00002,2008-10-29 14:26,1001
00003,2008-10-29 14:27,1001
00080,2008-10-29 14:28,1001
00003,2008-10-29 17:30,1001
00306,2008-10-29 17:32,1001
00002,2008-10-29 17:32,1001
00080,2008-10-29 17:32,1001
00306,2008-10-29 18:05,1001
00080,2008-10-29 18:06,1001
00007,2008-10-29 18:22,1001
00002,2008-10-29 18:57,1001
00003,2008-10-29 19:08,1001
00306,2008-10-29 21:01,1001
00080,2008-10-29 21:01,1001
00002,2008-10-29 21:02,1001
00003,2008-10-29 21:02,1001
00080,2008-10-30 07:48,1001
00306,2008-10-30 07:50,1001
00002,2008-10-30 07:56,1001
00003,2008-10-30 08:00,1001
00007,2008-10-30 08:03,1001
